;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
0;H;DigitalOutput_1;BIT;0;;;502;;;1;4;s
0;H;DigitalOutput_2;BIT;0;;;502;;;1;4;
0;H;DigitalInput_3;BIT;0;;;502;;;1;4;
0;H;DigitalInput_4;BIT;0;;;502;;;1;4;
0;H;TimeValue;FABCD;2;;;502;;;2;3;
0;H;TimeMin;FABCD;2;;;502;;;2;3;
0;H;TimeMax;FABCD;2;;;502;;;2;3;
0;H;AnalogInput_1;INT;3;;;502;;;3;2;
0;H;AnalogInput_2;INT;1;;;502;;;3;2;
1;P;Mesaure_gru1;INT;1;;;502;;;4;12;
1;P;Mesaure_gru2;INT;1;;;502;;;4;12;
1;P;Mesaure_gru3;INT;1;;;502;;;4;12;
1;P;Mesaure_exc1;INT;1;;;502;;;4;12;
1;P;Mesaure_exc2;INT;1;;;502;;;4;12;
1;P;Mesaure_exc3;INT;1;;;502;;;4;12;
1;P;Tasto1;INT;0;;;502;;;4;12;
1;P;Tasto2;INT;0;;;502;;;4;12;
1;P;Tasto3;INT;0;;;502;;;4;12;
1;P;Tasto4;INT;0;;;502;;;4;12;
1;P;Tasto5;INT;0;;;502;;;4;12;
1;P;Tasto6;INT;0;;;502;;;4;12;
1;H;step1C;INT;0;;;502;;;5;20;
1;H;step2C;INT;0;;;502;;;5;20;
1;H;step3C;INT;0;;;502;;;5;20;
1;H;step4C;INT;0;;;502;;;5;20;
1;H;step5C;INT;0;;;502;;;5;20;
1;H;step6C;INT;0;;;502;;;5;20;
1;H;step7C;INT;0;;;502;;;5;20;
1;H;step8C;INT;0;;;502;;;5;20;
1;H;step9C;INT;0;;;502;;;5;20;
1;H;step10C;INT;0;;;502;;;5;20;
1;H;step1M;INT;0;;;502;;;5;20;
1;H;step2M;INT;0;;;502;;;5;20;
1;H;step3M;INT;0;;;502;;;5;20;
1;H;step4M;INT;0;;;502;;;5;20;
1;H;step5M;INT;0;;;502;;;5;20;
1;H;step6M;INT;0;;;502;;;5;20;
1;H;step7M;INT;0;;;502;;;5;20;
1;H;step8M;INT;0;;;502;;;5;20;
1;H;step9M;INT;0;;;502;;;5;20;
1;H;step10M;INT;0;;;502;;;5;20;
1;H;SetZ_gru1;INT;0;;;502;;;6;6;
1;H;SetZ_gru2;INT;0;;;502;;;6;6;
1;H;SetZ_gru3;INT;0;;;502;;;6;6;
1;H;SetZ_esc1;INT;0;;;502;;;6;6;
1;H;SetZ_esc2;INT;0;;;502;;;6;6;
1;H;SetZ_esc3;INT;0;;;502;;;6;6;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
